2025-12-27 03:51:25.205491,946,23,65,1934,SAFE
2025-12-27 03:51:29.055693,960,23,65,1968,SAFE
2025-12-27 03:51:32.948840,957,23,65,1943,SAFE
2025-12-27 03:51:36.789539,960,23,65,1967,SAFE
2025-12-27 03:51:40.671817,958,23,65,1968,SAFE
2025-12-27 03:51:44.599721,960,23,65,1968,SAFE
2025-12-27 03:51:48.454587,959,23,65,1968,SAFE
2025-12-27 03:51:53.488654,959,23,65,1969,SAFE
2025-12-27 03:51:58.427652,997,23,65,2221,SAFE
2025-12-27 03:52:03.479794,991,23,65,2259,SAFE
2025-12-27 03:52:08.356619,982,23,64,1111,SAFE
2025-12-27 03:52:13.554219,974,23,64,1421,SAFE
2025-12-27 03:52:18.516904,973,23,64,1555,SAFE
2025-12-27 03:52:22.864669,945,23,64,1587,SAFE
2025-12-27 03:52:27.777390,1040,23,64,1600,SAFE
2025-12-27 03:52:32.510439,1183,23,64,1618,SAFE
2025-12-27 03:52:37.414765,1535,23,64,1631,DANGER
2025-12-27 03:52:42.115368,1894,23,64,1642,DANGER
2025-12-27 03:52:47.105363,2142,23,64,1648,DANGER
2025-12-27 03:52:52.719720,2305,23,64,1657,DANGER
2025-12-27 03:52:57.616176,1968,23,64,1666,DANGER
2025-12-27 03:53:02.697640,1887,23,64,1679,SAFE
2025-12-27 03:53:08.011105,1837,23,64,1683,SAFE
2025-12-27 03:53:12.787551,1793,23,64,1691,SAFE
2025-12-27 03:53:17.513210,1770,23,64,1697,SAFE
2025-12-27 03:53:21.933717,1744,23,64,1702,SAFE
2025-12-27 03:53:25.735265,1728,23,64,1711,SAFE
2025-12-27 03:53:29.423043,1602,23,64,1715,SAFE
2025-12-27 03:53:33.316406,1699,23,64,1715,SAFE
2025-12-27 03:53:36.999982,1682,23,64,1719,SAFE
2025-12-27 03:53:41.133496,1666,23,64,1723,SAFE
2025-12-27 03:53:45.038539,1994,23,64,1726,SAFE
2025-12-27 03:53:48.883337,2235,23,64,1730,DANGER
2025-12-27 03:53:53.587899,2391,23,64,1734,DANGER
2025-12-27 03:53:58.043646,2463,23,64,1735,DANGER
2025-12-27 03:54:01.793324,2512,23,64,1741,DANGER
2025-12-27 03:54:05.918393,2535,23,63,1732,DANGER
2025-12-27 03:54:09.799316,2585,23,63,1742,DANGER
2025-12-27 03:54:14.176697,2529,23,63,1744,SAFE
2025-12-27 03:54:19.041783,2529,23,63,1746,SAFE
2025-12-27 03:54:24.265538,2598,23,63,1751,SAFE
2025-12-27 03:54:29.183939,2592,23,63,1755,SAFE
2025-12-27 03:54:33.909308,2603,23,63,1753,SAFE
2025-12-27 03:54:39.171417,2599,23,63,1757,SAFE
2025-12-27 03:54:43.148495,2639,23,63,1761,SAFE
2025-12-27 03:54:48.477338,2654,23,63,1776,SAFE
2025-12-27 03:54:52.574240,2367,23,63,1766,SAFE
2025-12-27 03:54:56.463349,2267,23,63,1766,SAFE
2025-12-27 03:55:00.397052,2207,23,63,1769,SAFE
2025-12-27 03:55:04.324708,2160,23,63,1770,SAFE
2025-12-27 03:55:08.134530,2129,23,63,1773,SAFE
2025-12-27 03:55:11.822185,2417,23,63,1775,SAFE
2025-12-27 03:55:15.507096,2462,23,63,1772,SAFE
2025-12-27 03:55:19.440166,2493,23,63,1774,SAFE
2025-12-27 03:55:24.355895,2636,23,63,1775,SAFE
2025-12-27 03:55:29.649441,2639,23,63,1776,SAFE
2025-12-27 03:55:34.884686,2640,23,63,1776,SAFE
2025-12-27 03:55:39.353345,2685,23,63,1777,SAFE
2025-12-27 03:55:43.153233,2619,23,63,1776,SAFE
2025-12-27 03:55:47.045354,2451,23,63,1776,SAFE
2025-12-27 03:55:51.706459,2313,23,63,1777,SAFE
2025-12-27 03:55:56.977900,2268,23,63,1777,SAFE
2025-12-27 03:56:01.179408,2225,23,63,1776,SAFE
2025-12-27 03:56:04.923044,2227,23,63,1775,SAFE
2025-12-27 03:56:08.599145,2217,23,63,1776,SAFE
2025-12-27 03:56:12.484309,2198,23,63,1775,SAFE
2025-12-27 03:56:16.355186,2176,23,63,1774,SAFE
2025-12-27 03:56:20.022724,2159,23,63,1773,SAFE
2025-12-27 03:56:24.854750,2142,23,63,1775,SAFE
2025-12-27 03:56:29.796940,2112,23,63,1773,SAFE
2025-12-27 03:56:33.532370,2101,23,63,1771,SAFE
2025-12-27 03:56:37.424721,2087,23,63,1738,SAFE
2025-12-27 03:56:42.120182,2291,23,63,1767,SAFE
2025-12-27 03:56:47.469112,2484,23,63,1764,SAFE
2025-12-27 03:56:52.641988,2559,23,63,1762,DANGER
2025-12-27 03:56:58.034782,2624,23,63,1763,DANGER
2025-12-27 03:57:01.800802,2624,23,63,1762,DANGER
2025-12-27 03:57:05.920712,2544,23,63,1760,SAFE
2025-12-27 03:57:09.589166,2629,23,63,1757,SAFE
2025-12-27 03:57:13.270847,2655,23,63,1749,SAFE
2025-12-27 03:57:17.360652,2622,23,63,1753,SAFE
2025-12-27 03:57:21.256179,2709,23,63,1751,SAFE
2025-12-27 03:57:26.167141,2735,23,63,1767,SAFE
2025-12-27 03:57:30.615974,2761,23,63,1747,SAFE
2025-12-27 03:57:35.006228,2757,23,63,1746,SAFE
2025-12-27 03:57:39.929174,2503,23,63,1744,SAFE
2025-12-27 03:57:43.861631,2370,23,63,1743,SAFE
2025-12-27 03:57:47.674559,2315,23,62,1741,SAFE
2025-12-27 03:57:51.409080,2448,23,62,1741,SAFE
2025-12-27 03:57:56.035278,2559,23,62,1739,SAFE
2025-12-27 03:58:03.197027,2636,23,62,1737,SAFE
2025-12-27 03:58:09.193249,2622,23,62,1731,SAFE
2025-12-27 03:58:13.069817,2735,23,62,1744,SAFE
2025-12-27 03:58:16.755246,2731,23,62,1729,SAFE
2025-12-27 03:58:21.109970,2735,23,62,1727,SAFE
2025-12-27 03:58:26.279825,2695,23,62,1726,SAFE
2025-12-27 03:58:32.036095,2622,23,62,1728,SAFE
2025-12-27 03:58:37.394123,2667,23,62,1722,SAFE
2025-12-27 03:58:42.563695,2687,23,62,1719,SAFE
2025-12-27 03:58:46.860586,2509,23,62,1717,SAFE
2025-12-27 03:58:54.663920,2352,23,62,1712,SAFE
2025-12-27 03:58:59.585809,2247,23,62,1680,SAFE
2025-12-27 03:59:05.192745,2202,23,61,1715,SAFE
2025-12-27 03:59:10.598897,2160,23,62,1705,SAFE
2025-12-27 03:59:14.710193,2124,23,62,1701,SAFE
2025-12-27 03:59:18.396748,2109,23,62,1701,SAFE
2025-12-27 03:59:22.085338,2099,23,62,1707,SAFE
2025-12-27 03:59:27.128736,2134,23,62,1702,SAFE
2025-12-27 03:59:31.989819,2064,23,62,1703,SAFE
2025-12-27 03:59:36.832682,2043,23,62,1701,SAFE
2025-12-27 03:59:40.521811,2027,23,62,1699,SAFE
2025-12-27 03:59:44.503878,2016,23,62,1690,SAFE
2025-12-27 03:59:48.554742,2001,23,62,1697,SAFE
2025-12-27 03:59:52.608900,1991,23,62,1695,SAFE
2025-12-27 03:59:56.491756,1981,23,62,1691,SAFE
2025-12-27 04:00:00.805121,1969,23,62,1691,SAFE
2025-12-27 04:00:04.886682,1959,23,62,1689,SAFE
2025-12-27 04:00:09.024769,1947,23,62,1690,SAFE
2025-12-27 04:00:13.287680,1933,23,62,1680,SAFE
2025-12-27 04:00:17.792504,1919,23,62,1678,SAFE
2025-12-27 04:00:21.680276,1914,23,62,1674,SAFE
2025-12-27 04:00:26.743901,1903,23,62,1678,SAFE
2025-12-27 04:00:31.269665,1887,23,62,1664,SAFE
2025-12-27 04:00:35.247683,1875,23,62,1666,SAFE
2025-12-27 04:00:39.508896,1870,23,62,1667,SAFE
2025-12-27 04:00:43.797683,1856,23,62,1680,SAFE
2025-12-27 04:00:47.490050,1841,23,62,1665,SAFE
2025-12-27 04:00:51.799644,1848,23,62,1665,SAFE
2025-12-27 04:00:56.951943,1840,23,62,1668,SAFE
2025-12-27 04:01:02.290419,1835,23,62,1671,SAFE
2025-12-27 04:01:07.028678,1819,23,62,1667,SAFE
2025-12-27 04:01:11.447872,1813,23,62,1674,SAFE
2025-12-27 04:01:15.548956,1808,23,62,1675,SAFE
2025-12-27 04:01:19.639172,1804,23,62,1678,SAFE
2025-12-27 04:01:23.993550,1794,23,62,1677,SAFE
2025-12-27 04:01:28.239242,1787,23,62,1674,SAFE
2025-12-27 04:01:32.166995,1783,23,62,1678,SAFE
2025-12-27 04:01:36.307619,1783,23,62,1680,SAFE
2025-12-27 04:01:40.548959,1776,23,62,1680,SAFE
2025-12-27 04:01:44.647497,1769,23,62,1684,SAFE
2025-12-27 04:01:49.129849,1765,23,62,1683,SAFE
2025-12-27 04:01:53.431899,1766,23,62,1682,SAFE
2025-12-27 04:01:57.729732,1747,23,62,1680,SAFE
2025-12-27 04:02:02.238230,1745,23,62,1684,SAFE
2025-12-27 04:02:06.598764,1742,23,62,1682,SAFE
2025-12-27 04:02:10.497894,1708,23,62,1685,SAFE
2025-12-27 04:02:15.227103,1727,23,62,1681,SAFE
2025-12-27 04:02:20.602092,1720,23,62,1680,SAFE
2025-12-27 04:02:24.793243,1711,23,63,1680,SAFE
2025-12-27 04:02:28.690400,1706,23,63,1680,SAFE
2025-12-27 04:02:32.787079,1696,23,63,1678,SAFE
2025-12-27 04:02:38.287815,1693,23,63,1686,SAFE
2025-12-27 04:02:43.197063,1685,23,63,1678,SAFE
2025-12-27 04:02:48.434356,1683,23,63,1679,SAFE
2025-12-27 04:02:52.970015,1671,23,63,1671,SAFE
2025-12-27 04:02:56.768040,1665,23,63,1676,SAFE
2025-12-27 04:03:00.813556,1664,23,63,1674,SAFE
2025-12-27 04:03:04.704001,1662,23,63,1674,SAFE
2025-12-27 04:03:08.394675,1655,23,63,1676,SAFE
2025-12-27 04:03:12.101672,1650,23,63,1669,SAFE
2025-12-27 04:03:15.964579,1645,23,63,1673,SAFE
2025-12-27 04:03:19.857476,1644,23,63,1670,SAFE
2025-12-27 04:03:23.747744,1638,23,63,1670,SAFE
2025-12-27 04:03:28.669009,1635,23,63,1678,SAFE
2025-12-27 04:03:34.417712,1630,23,63,1673,SAFE
2025-12-27 04:03:39.178817,1626,23,63,1670,SAFE
2025-12-27 04:03:43.630703,1618,23,63,1670,SAFE
2025-12-27 04:03:48.787750,1615,23,63,1665,SAFE
2025-12-27 04:03:54.177985,1607,23,63,1665,SAFE
2025-12-27 04:03:58.154465,1603,23,63,1668,SAFE
2025-12-27 04:04:02.248536,1601,23,63,1664,SAFE
